Date Sample Collected,Time Sample Collected,Temperature,Dissolved Oxygen,pH,Secchi Depth,Salinity (Field),E. coli,Chlorophyll a,Chloro-a Phenophytin ratio,Suspended Solids,Organic Carbon - Total,Phosphate as P,Total Nitrogen as N,Total Phosphorus as P,TKN as N (TN-NOX)
2018-11-29T00:00:00,08:42:00,25.8,5.6,7.6,1,22.1,16,4.3,1.1,29,6,0.05,0.41,0.11,0.39
2018-11-29T00:00:00,09:05:00,25.7,4.6,7.6,1,26.2,15,4.8,1.1,31,6,0.049,0.38,0.11,0.38
2018-11-29T00:00:00,09:30:00,26,4.7,7.6,1,25.6,17,3.7,1.1,12,6,0.053,0.36,0.09,0.35
2018-11-29T00:00:00,10:08:00,26.1,4.7,7.5,1.2,24.2,15,3.7,1.1,11,6,0.054,0.38,0.09,0.37
2018-11-29T00:00:00,10:35:00,25.7,5.6,7.5,1.1,23.1,27,4.8,1.1,22,6,0.054,0.4,0.11,0.39
2018-12-20T00:00:00,07:25:00,28.1,6.2,7.8,0.9,23.4,14,12,1.2,12,5.3,0.023,0.56,0.09,0.56
2018-12-20T00:00:00,08:10:00,28.2,6.1,7.8,0.8,20.9,18,15,1.2,13,6.4,0.02,0.64,0.1,0.64
2018-12-20T00:00:00,08:45:00,28.4,6.8,7.8,0.8,19.2,24,20,1.3,15,6.2,0.021,0.66,0.1,0.66
2018-12-20T00:00:00,09:15:00,28.8,6.8,7.6,0.9,17.3,42,16,1.3,15,6.4,0.02,0.7,0.1,0.7
2018-12-20T00:00:00,09:50:00,28.6,7.5,7.6,0.8,18.6,42,14,1.2,9,6.4,0.035,0.63,0.1,0.6
2018-12-20T00:00:00,10:10:00,28.6,6.1,7.6,0.8,18.3,25,18,1.3,13,6.2,0.036,0.65,0.1,0.63
2018-12-20T00:00:00,10:40:00,29.3,7.2,7.6,1,17.8,40,16,1.3,15,5.4,0.034,0.53,0.09,0.53
2018-12-20T00:00:00,11:15:00,29.4,7.3,7.6,0,15.2,100,15,1.2,8,5,0.032,0.5,0.09,0.5
2018-12-20T00:00:00,12:30:00,30,8.1,7.5,0,0.4,21,1.1,1,22,8.9,0.046,1.06,0.11,0.91
2019-01-17T00:00:00,07:50:00,28.9,5.8,7.7,0.7,28.9,2 EST,13,1.2,16,9,0.059,0.44,0.11,0.44
2019-01-17T00:00:00,08:30:00,28.9,5.2,7.7,0.7,28.6,3 EST,12,1.2,13,8,0.061,0.45,0.11,0.45
2019-01-17T00:00:00,09:00:00,29,4.9,7.7,0.6,27.2,5 EST,13,1.2,23,8,0.067,0.51,0.12,0.51
2019-01-17T00:00:00,09:30:00,29.3,5.9,7.7,0.6,26.1,6 EST,15,1.2,22,7,0.073,0.52,0.13,0.52
2019-01-17T00:00:00,09:55:00,29.4,4.4,7.7,0.6,26.7,16,19,1.2,20,9,0.076,0.53,0.14,0.53
2019-01-17T00:00:00,10:15:00,29.7,4.8,7.6,0.7,25.1,8 EST,13,1.2,28,8,0.079,0.49,0.13,0.49
2019-01-17T00:00:00,10:35:00,29.9,4.2,7.5,0.7,23.8,22,11,1.2,14,8,0.082,0.45,0.12,0.45
2019-01-17T00:00:00,11:05:00,29.9,3.9,7.5,0.7,20.7,50,11,1.2,13,9,0.069,0.45,0.11,0.45
2019-02-20T00:00:00,07:29:00,28,5.7,8.1,0.8,32.5,1 EST,6.4,1.1,35,12,0.057,0.41,0.12,0.41
2019-02-20T00:00:00,08:22:00,27.5,5.2,7.9,0.8,30.4,7 EST,8,1.2,30,6,0.058,0.44,0.13,0.44
2019-02-20T00:00:00,09:00:00,27.7,5.2,7.9,0.8,30.9,14,5.3,1.1,38,10,0.059,0.45,0.15,0.45
2019-02-20T00:00:00,09:32:00,27.8,5.2,7.9,0.8,31,4 EST,8.2,1.1,32,7,0.061,0.46,0.14,0.46
2019-02-20T00:00:00,10:02:00,28.1,5.4,7.9,0.8,30.3,17,8.9,1.2,27,6,0.067,0.42,0.13,0.42
2019-02-20T00:00:00,10:27:00,28,5.1,7.9,0.8,30.5,23,11,1.2,37,7,0.063,0.42,0.13,0.42
2019-02-20T00:00:00,11:04:00,28.4,5.1,7.9,1,29.1,250,9.1,1.2,35,6,0.075,0.44,0.13,0.44
2019-02-20T00:00:00,11:32:00,29.1,5.7,7.9,1,27.5,14,15,1.2,25,8,0.085,0.46,0.14,0.46
2019-03-21T00:00:00,07:12:00,26.7,4.4,7.4,0.6,15.9,51,1.3,1,14,10,0.071,0.91,0.14,0.67
2019-03-21T00:00:00,08:05:00,26.8,4.6,7.4,0.7,15.6,53,2.7,1,20,12,0.068,0.9,0.15,0.66
2019-03-21T00:00:00,08:36:00,26.8,4.3,7.4,0.6,15.1,63,4,1,15,12,0.069,0.91,0.14,0.66
2019-03-21T00:00:00,09:10:00,26.9,4.2,7.4,0.6,14.4,68,2.7,1,13,12,0.076,0.93,0.15,0.67
2019-03-21T00:00:00,09:55:00,27.1,4.5,7.4,0.8,14.5,74,4,1,13,11,0.09,0.94,0.16,0.68
2019-03-21T00:00:00,10:24:00,27.3,4.1,7.4,0.8,14.2,130,5.3,1,9,12,0.094,0.99,0.15,0.7
2019-03-21T00:00:00,10:58:00,28.5,4.9,7.3,0.8,11.6,56,8,1.1,9,12,0.1,1.09,0.19,0.81
2019-03-21T00:00:00,11:32:00,27.7,3.7,7.1,0.9,8.7,19,11,0.7,4,11,0.13,0.99,0.21,0.7
2019-04-18T00:00:00,07:45:00,23,6.7,7.9,0.8,30.6,10,2.7,1,13,28,0.04,0.38,0.09,0.38
2019-04-18T00:00:00,08:35:00,23.2,5.7,7.9,0.8,30,8 EST,<1,1,9,19,0.041,0.4,0.09,0.4
2019-04-18T00:00:00,09:10:00,23.5,6.1,7.9,0.9,28.6,8 EST,2.7,1,10,16,0.042,0.43,0.09,0.43
2019-04-18T00:00:00,09:50:00,24.3,5.9,7.8,0.9,25.8,10,2.7,1,4,14,0.045,0.44,0.11,0.44
2019-04-18T00:00:00,10:15:00,23.9,6.1,7.8,0.9,26.8,14,2.7,1,7,11,0.048,0.45,0.11,0.45
2019-04-18T00:00:00,10:40:00,24,6.5,7.7,0.9,25.6,23,2.7,1,9,11,0.058,0.47,0.12,0.47
2019-04-18T00:00:00,11:15:00,24.4,5.3,7.5,1.1,22.4,49,2.7,1,5,11,0.072,0.5,0.12,0.48
2019-04-18T00:00:00,11:55:00,24.1,5.2,7.5,1.2,19.6,120,2.7,1,5,11,0.074,0.55,0.12,0.52
2019-05-02T00:00:00,07:15:00,23.6,6.8,7.9,1.1,28.8,6 EST,2.7,1,12,7.2,0.032,0.32,0.08,0.32
2019-05-02T00:00:00,08:00:00,23.8,6.2,7.9,1.1,29.1,6 EST,1.3,1,5,6.5,0.039,0.37,0.08,0.37
2019-05-02T00:00:00,08:38:00,23.8,6.6,7.8,1.4,24.7,12,4,1,6,5.8,0.039,0.37,0.08,0.37
2019-05-02T00:00:00,09:13:00,24.2,6.6,7.8,1.2,22.9,19,6.7,1.1,3,6.6,0.049,0.43,0.1,0.43
2019-05-02T00:00:00,09:40:00,24.3,6.3,7.8,1.2,23.9,19,9.3,1.1,7,7.8,0.049,0.44,0.1,0.44
2019-05-02T00:00:00,10:02:00,24.5,6.1,7.7,1.3,22.8,23,6.7,1.1,6,7.6,0.054,0.45,0.11,0.45
2019-05-02T00:00:00,10:26:00,24.5,5.5,7.6,1.4,20.6,60,5.3,1,2,7,0.06,0.41,0.11,0.4
2019-05-02T00:00:00,10:45:00,24.2,5.5,7.5,1.4,18,140,4,1,5,7.1,0.065,0.41,0.11,0.39
2019-06-13T00:00:00,07:40:00,18.9,9.3,7.7,1.4,30.6,4 EST,2.7,1,16,7.4,0.027,0.35,0.06,0.35
2019-06-13T00:00:00,08:25:00,18.9,8.7,7.7,1.3,30,3 EST,2.7,1,25,5.3,0.03,0.39,0.06,0.39
2019-06-13T00:00:00,08:45:00,19.1,6.9,7.7,1.4,28.3,3 EST,2.7,1,13,5.3,0.037,0.41,0.08,0.4
2019-06-13T00:00:00,09:20:00,20.1,6.4,7.5,1.4,24.3,6 EST,<1,1,26,5.6,0.035,0.41,0.08,0.4
2019-06-13T00:00:00,09:40:00,19.1,8.5,7.6,1.3,27.9,3 EST,2.7,1,28,6.1,0.047,0.41,0.08,0.39
2019-06-13T00:00:00,09:55:00,19.2,5.4,7.4,1.5,27,9,1.3,1,13,5.5,0.049,0.42,0.08,0.39
2019-06-13T00:00:00,10:20:00,19.2,4.6,7.3,1.6,25.3,38,2.7,1,4,4.6,0.05,0.38,0.08,0.34
2019-06-13T00:00:00,10:50:00,19.3,5,7.3,1.2,23.6,71,1.3,1,13,4.8,0.049,0.37,0.08,0.33
2019-07-11T00:00:00,08:00:00,18.5,6.5,7.5,1.2,28.6,3 EST,2.1,1,21,<5.0,0.036,0.38,0.07,0.37
2019-07-11T00:00:00,08:35:00,18.5,7.2,7.5,1.1,27.9,3 EST,2.1,1,19,6,0.057,0.41,0.09,0.39
2019-07-11T00:00:00,09:00:00,19,8.6,7.5,1.2,25,4 EST,3.2,1,14,<5.0,0.06,0.41,0.09,0.39
2019-07-11T00:00:00,09:25:00,19.8,8.6,7.4,1.2,22.3,7 EST,1.1,1,19,6,0.055,0.44,0.09,0.41
2019-07-11T00:00:00,09:50:00,19,4.7,7.4,1.4,24.5,11,1.1,1,18,12,0.049,0.43,0.08,0.39
2019-07-11T00:00:00,10:10:00,19.2,8.5,7.4,1.4,23.8,14,<1,1,21,<5.0,0.051,0.43,0.07,0.38
2019-07-11T00:00:00,10:30:00,18.9,3.9,7.3,1.3,20.7,43,<1,1,18,<5.0,0.047,0.42,0.07,0.37
2019-07-11T00:00:00,10:50:00,19.1,4.6,7.3,1.3,19.2,39,2.1,1,17,<5.0,0.044,0.48,0.08,0.43
2019-08-22T00:00:00,07:15:00,17.2,6.9,7.6,1,29.9,1 EST,1.3,1,19,56,0.053,0.35,0.08,0.34
2019-08-22T00:00:00,07:50:00,17.7,6.1,7.7,1.3,31.1,2 EST,2.7,1,18,31,0.062,0.39,0.09,0.37
2019-08-22T00:00:00,08:10:00,17.6,5.9,7.6,1.4,28.5,2 EST,1.3,1,21,19,0.063,0.4,0.09,0.37
2019-08-22T00:00:00,08:33:00,18.1,5.1,7.5,1.4,27.4,4 EST,2.7,1,19,28,0.057,0.41,0.08,0.37
2019-08-22T00:00:00,08:55:00,18,5.4,7.5,1.5,27.6,4 EST,2.7,1,16,20,0.054,0.41,0.07,0.37
2019-08-22T00:00:00,09:15:00,18.2,5,7.5,1.6,27.2,14,2.7,1,16,15,0.053,0.41,0.07,0.37
2019-08-22T00:00:00,09:46:00,17.9,5.4,7.5,1.5,25.7,14,2.7,1,16,28,0.048,0.41,0.07,0.36
2019-08-22T00:00:00,10:18:00,17.9,5.8,7.5,1,25.3,28,1.3,1,18,15,0.048,0.39,0.07,0.35
2019-09-12T00:00:00,07:50:00,17.8,7,7.8,1.5,32.4,1 EST,1.1,1,53,8,0.02,0.25,0.11,0.25
2019-09-12T00:00:00,08:40:00,18.2,6.5,7.8,1.3,34.2,1 EST,2.1,1,15,7,0.023,0.28,0.11,0.28
2019-09-12T00:00:00,09:15:00,18.7,5.9,7.8,1.2,32.1,2 EST,4.3,1,19,7,0.03,0.31,0.12,0.3
2019-09-12T00:00:00,09:47:00,20.2,6.6,7.6,1.1,25.5,9 EST,3.2,1,3,13,0.056,0.38,0.13,0.35
2019-09-12T00:00:00,10:12:00,19.2,6.4,7.7,1,31,5 EST,4.3,1,18,7,0.042,0.39,0.12,0.36
2019-09-12T00:00:00,10:33:00,19.5,6.6,7.6,1,30.2,7 EST,3.2,1,27,7,0.052,0.42,0.13,0.37
2019-09-12T00:00:00,11:03:00,19.6,8.1,7.5,1.1,28.2,12,1.1,1,14,7,0.05,0.37,0.12,0.32
2019-09-12T00:00:00,11:36:00,19.3,5.5,7.5,1.2,27.5,24,1.1,1,12,7,0.043,0.34,0.11,0.29
2019-10-24T00:00:00,07:30:00,24.6,6,7.8,1.4,32.3,7 EST,5.9,1.1,27,7,0.042,0.31,0.07,0.31
2019-10-24T00:00:00,08:20:00,25.1,6.6,7.8,1.2,33.5,8 EST,6.4,1.1,10,6,0.047,0.34,0.08,0.34
2019-10-24T00:00:00,08:55:00,25.7,6.8,7.8,1.1,28.3,2 EST,7.5,1.1,20,6,0.066,0.39,0.1,0.39
2019-10-24T00:00:00,09:28:00,25.9,6.6,7.7,1.1,28.7,6 EST,8.5,1.1,11,6,0.072,0.41,0.11,0.41
2019-10-24T00:00:00,10:05:00,25.9,6.3,7.7,1.1,28.5,7 EST,12,1.1,20,6,0.067,0.4,0.1,0.4
2019-10-24T00:00:00,10:25:00,26.2,5.7,7.6,1.2,27.1,10 EST,12,1.1,7,7,0.074,0.39,0.11,0.39
2019-10-24T00:00:00,11:05:00,26.3,4.4,7.5,1,25.8,23,9.6,1.1,24,6,0.073,0.41,0.11,0.39
2019-10-24T00:00:00,11:34:00,26.3,5.5,7.5,0.9,23.8,68,7.5,1.1,21,6,0.067,0.42,0.1,0.4
2019-11-07T00:00:00,07:40:00,24.5,6.4,7.8,1.5,33.2,2 EST,4.3,1.1,12,11,0.046,0.36,0.08,0.36
2019-11-07T00:00:00,08:27:00,25,5.5,7.7,1.3,32,1 EST,4.3,1.1,28,9,0.052,0.36,0.08,0.36
2019-11-07T00:00:00,08:55:00,25.7,6.5,7.7,1.3,28.8,5 EST,3.2,1,17,9,0.066,0.42,0.1,0.42
2019-11-07T00:00:00,09:25:00,26,4.4,7.6,1.3,29.6,6 EST,7.5,1.1,25,9,0.069,0.42,0.1,0.42
2019-11-07T00:00:00,09:44:00,26,4.7,7.6,1.2,30.7,5 EST,3.2,1,24,10,0.069,0.43,0.11,0.43
2019-11-07T00:00:00,10:03:00,25.9,5.1,7.6,1.2,29.9,5 EST,5.3,1.1,30,9,0.072,0.44,0.12,0.44
2019-11-07T00:00:00,10:22:00,26.1,6,7.5,1.3,28.2,25,6.4,1.1,20,10,0.069,0.41,0.11,0.41
2019-11-07T00:00:00,10:50:00,25.9,4.9,7.5,1.3,26.7,40,6.4,1.1,22,9,0.066,0.42,0.11,0.42
2019-12-05T00:00:00,07:30:00,26.9,5.2,7.6,0.9,32.5,<1,8.5,1.1,16,8,0.062,0.42,0.09,0.42
2019-12-05T00:00:00,08:15:00,27.9,5.7,6.7,1.1,30.8,1 EST,9.6,1.1,27,9,0.073,0.51,0.11,0.51
2019-12-05T00:00:00,08:40:00,27.9,5.5,7.6,1,31,<1,9.6,1.1,17,10,0.077,0.5,0.12,0.5
2019-12-05T00:00:00,09:10:00,28.1,3.8,7.6,1,31.6,2 EST,12,1.1,17,8,0.074,0.51,0.12,0.51
2019-12-05T00:00:00,10:20:00,29.1,4.4,7.7,0.9,30.7,1 EST,11,1.1,19,8,0.073,0.5,0.12,0.5
2019-12-05T00:00:00,10:38:00,29,5.1,7.7,0.9,30.7,7 EST,11,1.1,37,8,0.075,0.5,0.12,0.5
2019-12-05T00:00:00,11:07:00,29.2,4.9,7.6,0.8,29.5,7 EST,8.5,1.1,37,9,0.076,0.51,0.13,0.51
2019-12-05T00:00:00,11:32:00,29.2,5.3,7.6,0.8,28.2,29,12,1.1,36,8,0.074,0.51,0.13,0.51
2020-01-09T00:00:00,07:25:00,29.6,5.7,7.8,0.8,35,5 EST,11,1.1,24,10,0.041,0.44,0.11,0.44
2020-01-09T00:00:00,08:10:00,30,4.8,7.8,0.9,35.1,2 EST,12,1.1,26,9,0.053,0.45,0.12,0.45
2020-01-09T00:00:00,08:42:00,30,4.6,7.8,0.8,33.4,6 EST,13,1.2,37,9,0.058,0.47,0.32,0.47
2020-01-09T00:00:00,09:19:00,30.1,4.8,7.7,0.8,30.8,2 EST,13,1.2,12,9,0.072,0.47,0.14,0.47
2020-01-09T00:00:00,09:44:00,30.5,5,7.7,0.8,32.5,9 EST,17,1.2,26,8,0.063,0.53,0.14,0.53
2020-01-09T00:00:00,10:03:00,30.8,5.1,7.7,0.8,31.9,14,18,1.2,17,9,0.068,0.55,0.15,0.55
2020-01-09T00:00:00,10:33:00,31.1,5.2,7.6,0.8,30,14,19,1.2,27,9,0.079,0.55,0.16,0.55
2020-01-09T00:00:00,11:10:00,30.5,4.4,7.4,0.8,28.4,60,21,1.2,25,9,0.079,0.56,0.18,0.56
2020-03-19T00:00:00,07:40:00,22.7,8.2,7.8,1.1,9.4,42,16,1.1,9,12,<0.005,0.61,0.05,0.61
2020-03-19T00:00:00,08:16:00,23.6,8.4,7.8,1.1,4.8,47,8.5,1.1,2,10,0.007,0.51,0.04,0.51
2020-03-19T00:00:00,08:42:00,23.8,8.2,7.8,1.1,4.5,70,15,1.1,4,10,0.009,0.54,0.05,0.54
2020-03-19T00:00:00,09:12:00,24.1,7.5,7.6,1.2,4.2,85,17,1.2,3,9,0.02,0.56,0.06,0.54
2020-03-19T00:00:00,09:34:00,24.1,7.1,7.6,1.3,2.8,83,4.3,1,3,9,0.015,0.48,0.03,0.42
2020-03-19T00:00:00,09:54:00,24.2,6.8,7.6,1.3,2.5,160,6.4,1.1,4,9,0.012,0.44,0.03,0.4
2020-03-19T00:00:00,10:14:00,23.8,7.1,7.6,1.3,0.7,250,3.2,1,3,8,0.008,0.44,0.02,0.4
2020-03-19T00:00:00,10:42:00,23.8,7.5,7.7,1.3,0.2,120,7.5,1.1,3,7,0.006,0.47,0.03,0.41
2020-05-27T00:00:00,07:45:00,17.1,7.9,7.5,1.2,30,8 EST,11,1.2,12,11,0.034,0.26,0.07,0.24
2020-05-27T00:00:00,08:19:00,17.4,6.5,7.6,1.2,29.8,8 EST,9.1,1.2,14,7,0.039,0.28,0.08,0.26
2020-05-27T00:00:00,08:40:00,17.5,5.9,7.5,1.2,28.1,11,6.9,1.2,22,8,0.055,0.3,0.1,0.25
2020-05-27T00:00:00,09:12:00,18,5.6,7.4,1.2,27.1,11,7.5,1.2,16,6,0.05,0.3,0.09,0.24
2020-05-27T00:00:00,09:33:00,18.6,5.6,7.4,1.3,25.1,17,5.9,1.1,15,6,0.15,0.3,0.2,0.24
2020-05-27T00:00:00,09:50:00,18,4.7,7.3,1.3,26.1,32,6.4,1.1,4,7,0.041,0.29,0.07,0.22
2020-05-27T00:00:00,10:16:00,18,4.8,7.3,1.2,24.4,41,4.8,1.1,12,12,0.038,0.27,0.07,0.19
2020-05-27T00:00:00,10:51:00,18.1,4.9,7.2,1.3,23.6,32,3.2,1.1,12,7,0.036,0.25,0.06,0.16
2020-06-18T00:00:00,08:24:00,20,7.3,7.7,1,29.7,5 EST,12,1.1,26,19,0.03,0.38,0.06,0.38
2020-06-18T00:00:00,09:06:00,19.9,7.6,7.7,1,28.5,8 EST,25,1.2,23,<5.0,0.039,0.43,0.07,0.43
2020-06-18T00:00:00,09:35:00,20.4,7.3,7.6,1,26.4,10 EST,25,1.3,13,<5.0,0.059,0.46,0.1,0.46
2020-06-18T00:00:00,10:03:00,20.6,6.5,7.6,1.1,25.2,8 EST,20,1.5,11,7,0.11,0.53,0.14,0.5
2020-06-18T00:00:00,10:24:00,20.5,6.1,7.5,1,26.5,17,18,1.2,17,6,0.061,0.5,0.08,0.46
2020-06-18T00:00:00,10:45:00,20.4,4.9,7.4,1.1,24.8,17,7.5,1.1,18,<5.0,0.069,0.49,0.08,0.43
2020-06-18T00:00:00,11:10:00,20.3,4.2,7.3,1.1,23.1,80 EST,4.3,1.1,20,5,0.06,0.47,0.07,0.4
2020-06-18T00:00:00,11:40:00,20.1,4.4,7.2,1,21,170,3.2,1,<2,5,0.048,0.44,0.05,0.35
2020-07-09T00:00:00,08:01:00,17,6.9,7.5,1.2,29.2,8 EST,2.7,1,11,9,0.05,0.4,0.05,0.37
2020-07-09T00:00:00,08:42:00,17.3,5.8,7.6,1.3,29.3,8 EST,4.4,1,10,6,0.06,0.44,0.06,0.4
2020-07-09T00:00:00,09:09:00,17.4,5.5,7.5,1.3,27.4,16,3.6,1,8,6,0.06,0.49,0.06,0.44
2020-07-09T00:00:00,09:38:00,17.5,5.5,7.5,1.2,25.4,56,2.7,1,7,8,0.07,0.48,0.07,0.41
2020-07-09T00:00:00,09:58:00,17.8,5.4,7.5,1.3,24.9,28,3.6,1,9,8,0.07,0.51,0.07,0.44
2020-07-09T00:00:00,10:22:00,17.6,5,7.5,1.3,25.5,80,2.7,1,4,6,0.07,0.49,0.07,0.43
2020-07-09T00:00:00,10:52:00,17.5,4.6,7.4,1.3,25.4,31,<1,1,3,<5.0,0.06,0.43,0.06,0.37
2020-07-09T00:00:00,11:22:00,17.5,5,7.4,1.3,24.2,44,1.8,1,4,5,0.06,0.4,0.06,0.35
2020-08-05T00:00:00,07:49:00,17.8,6.6,7.5,1.5,29.2,8 EST,1.8,1,27,10,0.053,0.48,0.07,0.4
2020-08-05T00:00:00,08:37:00,17.9,6.2,7.6,1.4,29.9,<1,2.7,1,30,10,0.053,0.48,0.06,0.4
2020-08-05T00:00:00,09:06:00,17.9,6,7.6,1.5,27.4,2 EST,2.7,1,21,6,0.063,0.57,0.07,0.46
2020-08-05T00:00:00,09:38:00,18.2,5.8,7.6,1.6,27.3,3 EST,2.7,1.1,10,8,0.069,0.59,0.08,0.47
2020-08-05T00:00:00,10:07:00,19,5.9,7.6,1.6,25.2,4 EST,3.6,1.1,15,8,0.068,0.6,0.08,0.49
2020-08-05T00:00:00,10:31:00,18.8,7.7,7.6,1.6,26.3,6 EST,2.7,1.1,27,8,0.077,0.65,0.09,0.52
2020-08-05T00:00:00,11:03:00,18.7,4.5,7.5,1.6,25.4,5 EST,<1,1,23,8,0.07,0.63,0.08,0.49
2020-08-05T00:00:00,11:45:00,18.7,5.2,7.5,1.7,22.9,29,2.7,1,15,7,0.053,0.51,0.07,0.4
2020-09-16T00:00:00,07:47:00,21.9,7.8,7.7,1.2,33.3,11,3.7,1.1,25,<5.0,0.025,0.4,0.05,0.37
2020-09-16T00:00:00,08:37:00,22.1,5.3,7.8,1.2,34.1,4 EST,4.8,1.1,23,<5.0,0.029,0.43,0.05,0.39
2020-09-16T00:00:00,09:10:00,22.2,5.4,7.7,1.1,31.4,4 EST,4.3,1.1,10,<5.0,0.031,0.48,0.05,0.43
2020-09-16T00:00:00,09:52:00,22.9,7.4,7.6,1.1,28.6,6 EST,3.7,1,<2,5.2,0.056,0.6,0.08,0.54
2020-09-16T00:00:00,10:20:00,22.7,5.6,7.6,1.2,29.9,11,8,1.2,6,<5.0,0.041,0.55,0.07,0.47
2020-09-16T00:00:00,10:50:00,22.9,5,7.6,1.3,29,11,6.9,1.1,9,<5.0,0.049,0.53,0.08,0.45
2020-09-16T00:00:00,11:18:00,22.9,4.2,7.4,1.3,27,16,2.7,1.1,2,<5.0,0.051,0.55,0.07,0.46
2020-09-16T00:00:00,11:59:00,22.9,4.7,7.4,1.3,25.6,51,2.1,1.1,6,<5.0,0.048,0.5,0.07,0.44
2020-10-21T00:00:00,07:46:00,24.2,6.1,7.6,0.8,32.8,5 EST,6.2,1.1,57,7,0.044,0.49,0.08,0.47
2020-10-21T00:00:00,08:24:00,24.3,8.5,7.6,0.8,34.6,5 EST,7.1,1.1,36,7,0.048,0.5,0.08,0.49
2020-10-21T00:00:00,08:51:00,24.7,6.2,7.6,0.8,31.4,5 EST,7.1,1.1,27,7,0.055,0.51,0.08,0.48
2020-10-21T00:00:00,09:23:00,24.9,6.1,7.6,0.8,31.1,8 EST,3.6,1.1,27,7,0.063,0.49,0.08,0.45
2020-10-21T00:00:00,09:45:00,25.1,6.6,7.5,0.9,29.4,6 EST,4.4,1.1,27,7,0.076,0.6,0.09,0.56
2020-10-21T00:00:00,10:04:00,25.1,6.4,7.5,0.7,30,6 EST,7.1,1.1,41,7,0.07,0.56,0.08,0.52
2020-10-21T00:00:00,10:31:00,24.9,5.9,7.4,0.8,29.5,11,5.3,1.1,33,6,0.071,0.54,0.09,0.49
2020-10-21T00:00:00,11:02:00,25,9.6,7.3,0.7,28.6,17,6.2,1.2,26,7,0.074,0.49,0.08,0.44
2020-11-04T00:00:00,07:45:00,24.4,5.4,7.5,1.1,24.2,3 EST,6.4,1.1,16,8,0.028,0.54,0.07,0.47
2020-11-04T00:00:00,08:23:00,24.7,5.6,7.6,1.1,30,5 EST,8,1.1,<2,6,0.029,0.55,0.07,0.48
2020-11-04T00:00:00,09:02:00,25,5.8,7.5,1,22.9,7 EST,19,1.5,4,6,0.036,0.67,0.08,0.56
2020-11-04T00:00:00,09:34:00,25.1,5.3,7.5,0.8,22.4,5 EST,8,1.1,<2,6,0.04,0.69,0.08,0.58
2020-11-04T00:00:00,10:05:00,25.4,6,7.5,0.8,22.5,8 EST,5.9,1.1,<2,7,0.04,0.68,0.08,0.56
2020-11-04T00:00:00,10:24:00,25.4,5.4,7.5,0.8,22,5 EST,6.9,1.2,<2,6,0.041,0.67,0.08,0.55
2020-11-04T00:00:00,10:52:00,25.7,4.9,7.4,0.8,21.6,10 EST,5.9,1.1,<2,6,0.05,0.71,0.09,0.57
2020-11-04T00:00:00,11:24:00,25.7,3.8,7.3,0.8,20,19,4.3,1.1,<2,6,0.057,0.77,0.09,0.61
2020-12-16T00:00:00,08:19:00,25.4,6,7.5,0.8,25,91,8.5,1.1,23,7,0.036,0.54,0.1,0.51
2020-12-16T00:00:00,08:56:00,25.6,5.2,7.5,0.8,26.1,55,9.1,1.1,28,7,0.04,0.57,0.09,0.52
2020-12-16T00:00:00,09:24:00,25.5,5.1,7.5,0.8,23.9,64,11,1.1,22,7,0.045,0.56,0.1,0.5
2020-12-16T00:00:00,09:55:00,25.6,4.8,7.5,0.8,23,60,8.9,1.1,31,6,0.05,0.57,0.11,0.51
2020-12-16T00:00:00,10:23:00,26.1,5.1,7.5,0.8,21.9,100,9.8,1.1,24,7,0.068,0.66,0.12,0.59
2020-12-16T00:00:00,10:46:00,26,4.7,7.5,0.8,22.3,52,14,1.2,21,6,0.058,0.63,0.11,0.56
2020-12-16T00:00:00,11:17:00,25.9,4,7.4,0.9,21.1,60,12,1.1,23,7,0.065,0.65,0.11,0.57
2020-12-16T00:00:00,11:49:00,27.2,4.5,7.4,0.9,18.8,82,12,1.1,20,7,0.067,0.71,0.11,0.61
2021-01-29T00:00:00,07:23:00,28.1,6.9,7.7,0.8,26.3,8 EST,3.2,1,29,9,0.028,0.47,0.08,0.47
2021-01-29T00:00:00,08:16:00,28.2,5.9,7.8,0.8,27,10,4.3,1.1,29,8,0.03,0.47,0.09,0.47
2021-01-29T00:00:00,08:53:00,28.3,5.9,7.8,0.8,25.8,10,4.3,1.1,30,8,0.031,0.46,0.09,0.46
2021-01-29T00:00:00,09:33:00,28.3,5.8,7.8,0.8,25,10,6.4,1.1,28,8,0.035,0.48,0.1,0.48
2021-01-29T00:00:00,10:02:00,28.4,6.2,7.8,0.8,24.7,7 EST,7.5,1.1,36,8,2.35,0.51,2.4,0.51
2021-01-29T00:00:00,10:36:00,28.6,5.8,7.8,0.8,24.3,7 EST,11,1.1,28,8,0.054,0.52,0.14,0.52
2021-01-29T00:00:00,11:05:00,29.3,6,7.7,0.8,22.9,7 EST,7.5,1.1,19,9,0.59,0.5,0.65,0.5
2021-01-29T00:00:00,11:45:00,28.9,7.3,7.6,0.8,20.4,49,12,1.1,20,9,0.057,0.57,0.17,0.57
2021-02-24T00:00:00,08:57:00,26.3,8.8,6,0.8,15.2,3300,2.7,1,22,7,0.042,0.52,0.09,0.5
2021-02-24T00:00:00,09:42:00,27.8,7.3,6.8,1.1,23.3,">10,000",2.7,1,19,6,0.045,0.53,0.08,0.53
2021-02-24T00:00:00,10:13:00,27.8,7.4,6.8,1.1,18.6,">10,000",1.3,1,15,6,0.11,0.84,0.15,0.76
